Rank,Word,PartOfSpeech,Definition
0,и,conjunction,and;though
1,в,preposition,in;at
2,не,particle,not
3,он,pronoun,he
4,на,preposition,on;it;at;to
5,я,pronoun,I
6,что,conjunction;pronoun,what;that;which;why
7,тот,adjective;pronoun,that
8,быть,verb,to be
9,с,preposition,with;and;from;of
10,а,conjunction,while;and;but
11,весь,pronoun;noun,all;everything
12,это,pronoun,that;this;it
13,как,adverb;conjunction,how;what;as;like
14,она,pronoun,she
15,по,preposition,on;along;by
16,но,conjunction;noun,but
17,они,pronoun,they
18,к,preposition,to;for;by
19,у,preposition,by;with;of
20,ты,pronoun,you;thou
21,из,preposition,from;of;in
22,мы,pronoun,we
23,за,preposition,behind;over;at;after
24,вы,pronoun,you
25,так,adverb,so;thus;then
26,же,conjunction;particle,and;as for;but;same
27,от,preposition,from;of;for
28,сказать,verb,to say;to speak
29,этот,pronoun,this
30,который,pronoun,which;who;that
31,мочь,verb,be able
32,человек,noun,man;person
33,о,preposition,of;about;against
34,один,cardinal number;pronoun,one;some;alone
35,ещё,adverb,still;yet
36,бы,particle,would
37,такой,pronoun,such;so;some
38,только,adverb;conjunction,only;merely;but
39,себя,pronoun;particle,myself;himself;herself
40,своё,pronoun;noun,one's own;my;our
41,какой,pronoun,what;which;how
42,когда,adverb;conjunction,when;while;as
43,уже,adverb,already;by now
44,для,preposition,for;to
45,вот,particle,here;there;this is;that's
46,кто,pronoun,who;that;some
47,да,conjunction;particle,yes;but
48,говорить,verb,to say;to tell;to speak
49,год,noun,year
50,знать,verb,to know;be aware
51,мой,pronoun,my;mine
52,до,preposition,to;up to;about;before
53,или,conjunction,or
54,если,conjunction,if
55,время,noun,time;season
56,рука,noun,hand;arm
57,нет,negation,no;not;but
58,самый,pronoun,most;the very;the same
59,ни,conjunction;particle,not a;not;neither… nor
60,стать,verb,to become;begin;come
61,большой,adjective,big;large;important
62,даже,particle,even
63,другой,pronoun,other;another;different
64,наш,pronoun,our;ours
65,свой,pronoun,my;our;your
66,ну,interjection;particle,now;right;well;come on
67,под,preposition,under;for;towards;to
68,где,adverb,where
69,дело,noun,business;affair;matter
70,есть,verb,to eat;to be
71,сам,pronoun,myself;yourself
72,раз,noun;adverb,time;once;since
73,чтобы,conjunction;particle,that;in order that
74,два,cardinal number,two
75,там,adverb,there;then
76,чем,conjunction;particle,than;instead of
77,глаз,noun,eye;sight
78,жизнь,noun,life
79,первый,adjective;number,first;front;former
80,день,noun,day
81,тут,adverb,here;now;then
82,во,preposition;particle,in;at;super;exactly
83,ничто,pronoun,nothing
84,потом,adverb,afterwards;then
85,очень,adverb,very
86,со,preposition,with
87,хотеть,verb,to want;like
88,ли,conjunction;particle,whether;if
89,при,preposition,attached to;in the presence of;by;about
90,голова,noun,head;mind;brains
91,надо,prep;verb,over;above;ought to
92,без,preposition,without
93,видеть,verb,to see
94,идти,verb,to go;come
95,теперь,adverb,now;nowadays
96,тоже,adverb,also;as well;too
97,стоять,verb,to stand;be;stand up
98,друг,noun,friend
99,дом,noun,house;home
100,сейчас,adverb,now;presently;soon
101,можно,predicate,one can
102,после,preposition,after;afterwards
103,слово,noun,word
104,здесь,adverb,here
105,думать,verb,to think;believe
106,место,noun,place;seat
107,спросить,verb,to ask
108,через,preposition,through;across
109,лицо,noun,face;person
110,тогда,adverb,then
111,ведь,conjunction,you see;you know
112,хороший,adjective,good;nice
113,каждый,pronoun,each;every
114,новый,adjective,new;modern
115,жить,verb,to live
116,должный,adjective,due;proper
117,смотреть,verb,to look;watch
118,почему,adverb,why
119,потому,adverb,that's why
120,сторона,noun,side;party
121,просто,adverb,simply
122,нога,noun,foot;leg
123,сидеть,verb,to sit
124,понять,verb,to understand;realize
125,иметь,verb,to have;own
126,конечный,adjective,final;last
127,делать,verb,to do;make
128,вдруг,adverb,suddenly
129,над,preposition,above;over
130,взять,verb,to take
131,никто,pronoun,nobody
132,сделать,verb,to do;make;finish
133,дверь,noun,door
134,перед,preposition,before;in front of
135,нужный,adjective,necessary
136,понимать,verb,to understand
137,казаться,verb,to seem;appear
138,работа,noun,work;job
139,три,cardinal number,three
140,ваш,pronoun,yours
141,уж,adverb;particle,really;already
142,земля,noun,earth;land;soil
143,конец,noun,end;distance
144,несколько,adverb,several;some
145,час,noun,hour;time
146,голос,noun,voice
147,город,noun,town;city
148,последний,adjective,last;the latest;new
149,пока,adverb,for the present
150,хорошо,adverb,well
151,давать,verb,to give;let;allow
152,вода,noun,water
153,более,adverb,more
154,хотя,conjunction,although
155,всегда,adverb,always
156,второй,ordinal number,second
157,куда,adverb,where;what for;much
158,пойти,verb,to go
159,стол,noun,table;desk;board
160,ребёнок,noun,child;kid;infant
161,увидеть,verb,to see
162,сила,noun,strength;force
163,отец,noun,father
164,женщина,noun,woman
165,машина,noun,car;machine;engine
166,случай,noun,case;occasion;incident
167,ночь,noun,night
168,сразу,adverb,at once;right away;just
169,мир,noun,world
170,совсем,adverb,quite;entirely;totally
171,остаться,verb,to remain;stay
172,об,preposition,about;of
173,вид,noun,appearance;look;view
174,выйти,verb,to go out;come out;appear
175,дать,verb,to give
176,работать,verb,to work
177,любить,verb,to love
178,старый,adjective,old
179,почти,adverb,almost
180,ряд,noun,row;line
181,оказаться,verb,find oneself;turn out
182,начало,noun,beginning;origin;source
183,твой,pronoun,your;yours
184,вопрос,noun,question;matter;problem
185,много,adverb,many;much;a lot of
186,война,noun,war
187,снова,adverb,again
188,ответить,verb,to answer;reply
189,между,preposition,between;among
190,подумать,verb,to think
191,опять,adverb,again
192,белый,adjective,white
193,деньги,noun,money
194,значить,verb,to mean;signify
195,про,preposition,about;for
196,лишь,adverb;conjunction,only;as soon as
197,минута,noun,minute;moment
198,жена,noun,wife
199,посмотреть,verb,to take a look;watch;inspect
200,правда,noun,truth
201,главный,adjective,main;chief
202,страна,noun,country
203,свет,noun,light;world
204,ждать,verb,to wait
205,мать,noun,mother
206,будто,conjunction,as if;as though
207,никогда,adverb,never
208,товарищ,noun,comrade;friend
209,дорога,noun,road;way;journey
210,однако,conjunction;misc,however;though
211,лежать,verb,to lie;be situated
212,именно,misc,namely;just
213,окно,noun,window;windowsill
214,никакой,pronoun,no;none
215,найти,verb,to find;discover;consider
216,писать,verb,to write
217,комната,noun,a room
218,Москва,noun,Moscow
219,часть,noun,part;share;department
220,вообще,adverb,in general;altogether;on the whole
221,книга,noun,a book
222,маленький,adjective,small;little
223,улица,noun,street
224,решить,verb,to decide;solve
225,далекий,adjective,distant;remote
226,душа,noun,soul;spirit
227,чуть,adverb,hardly;slightly
228,вернуться,verb,to return
229,утро,noun,morning
230,некоторый,pronoun,some
231,считать,verb,to count;consider
232,сколько,cardinal,how much;how many
233,помнить,verb,to remember
234,вечер,noun,evening
235,пол,noun,floor;sex;gender
236,таки,particle,after all
237,получить,verb,to receive;get;obtain
238,народ,noun,people;nation
239,плечо,noun,shoulder;upper arm
240,хоть,conjunction,even;if you want;though
241,сегодня,adverb,today
242,бог,noun,god
243,вместе,adverb,together
244,взгляд,noun,look;glance;view
245,ходить,verb,to go;walk
246,зачем,adverb,what for;why
247,советский,adjective,Soviet
248,русский,adjective,Russian
249,бывать,verb,be;visit;happen
250,полный,adjective,full;complete
251,прийти,verb,to come;arrive
252,палец,noun,finger;toe
253,Россия,noun,Russia
254,любой,pronoun,any;every
255,история,noun,history;story;event
256,наконец,adverb,at last;finally
257,мысль,noun,thought;idea
258,узнать,verb,to know;learn;recognize
259,назад,adverb,back;backwards
260,общий,adjective,general;common
261,заметить,verb,to notice;observe
262,словно,conjunction,as if;like
263,прошлый,adjective,past
264,уйти,verb,to leave;go away
265,известный,adjective,well-known;famous
266,давно,adverb,long ago
267,слышать,verb,to hear
268,слушать,verb,to listen;hear
269,бояться,verb,to be afraid;fear
270,сын,noun,son
271,нельзя,predicate,it is impossible;can't
272,прямо,adverb,straight;frankly
273,долго,adverb,for a long time
274,быстро,adverb,fast;quickly
275,лес,noun,forest
276,похожий,adjective,similar;alike
277,пора,noun,time;pore;it's time;at times;now and then
278,пять,cardinal number,five
279,глядеть,verb,to look;gaze
280,оно,pronoun,it
281,сесть,verb,to sit
282,имя,noun,name
283,ж,misc,and;as for;but
284,разговор,noun,talk;conversation
285,тело,noun,body
286,молодой,adjective,young;bridegroom (n.)
287,стена,noun,wall
288,красный,adjective,red
289,читать,verb,to read
290,право,noun,right
291,старик,noun,old man
292,ранний,adjective,early
293,хотеться,verb,want;like
294,мама,noun,mummy;mum
295,оставаться,verb,to remain;stay
296,высокий,adjective,tall;high
297,путь,noun,way;track;path
298,поэтому,adverb,therefore
299,совершенно,adverb,absolutely;quite
300,кроме,preposition,except;besides
301,тысяча,cardinal number,a thousand
302,месяц,noun,month
303,брать,verb,to take;hire
304,написать,verb,to write
305,целый,adjective,intact;whole;entire
306,огромный,adjective,huge;enormous
307,начинать,verb,to begin
308,спина,noun,back
309,настоящий,adjective,present;real;true
310,пусть,conjunction;particle,let's;though
311,язык,noun,tongue;language
312,точно,adverb,exactly
313,среди,preposition,among
314,чувствовать,verb,to feel
315,сердце,noun,heart
316,вести,verb,to lead
317,иногда,adverb,sometimes
318,мальчик,noun,boy
319,успеть,verb,to be in time;be successful
320,небо,noun,sky
321,живой,adjective,living;live;lively
322,смерть,noun,death
323,продолжать,verb,to continue
324,девушка,noun,girl;miss
325,образ,noun,shape;form;image
326,ко,preposition,to;towards;by
327,забыть,verb,to forget
328,вокруг,preposition,around
329,письмо,noun,letter
330,власть,noun,power
331,чёрный,adjective,black
332,пройти,verb,to pass;go by;be over
333,появиться,verb,to appear;show up
334,воздух,noun,air
335,разный,adjective,different
336,выходить,verb,to go out;nurse
337,просить,verb,to ask
338,брат,noun,brother
339,собственный,adjective,one's own
340,отношение,noun,relationship;attitude
341,затем,adverb,then;after that
342,пытаться,verb,to try
343,показать,verb,to show;display
344,вспомнить,verb,to remember;recall
345,система,noun,system
346,четыре,cardinal number,four
347,квартира,noun,flat;apartment
348,держать,verb,to hold;keep
349,также,misc,also;as well;too
350,любовь,noun,love
351,солдат,noun,soldier
352,откуда,adverb,where… from
353,чтоб,misc,that;in order that
354,называть,verb,to call;name
355,третий,ordinal number,third
356,хозяин,noun,master;boss;host
357,вроде,preposition;particle,like;not unlike
358,уходить,verb,to leave;go away
359,подойти,verb,to approach;come up
360,поднять,verb,to lift;raise
361,особенно,adverb,especially;particularly
362,спрашивать,verb,to ask;inquire
363,начальник,noun,chief;head;superior
364,оба,numeral,both
365,бросить,verb,to throw
366,школа,noun,school
367,парень,noun,boy;fellow;guy
368,кровь,noun,blood
369,двадцать,cardinal number,twenty
370,солнце,noun,sun
371,неделя,noun,week
372,послать,verb,to send;dispatch
373,находиться,verb,to be found;turn up
374,ребята,noun,guys;children
375,поставить,verb,to put;place;set
376,встать,verb,to get up;rise;stand up
377,например,misc,for example;for instance
378,шаг,noun,step
379,мужчина,noun,man;male
380,равно,adverb,alike;in like manner
381,нос,noun,nose
382,мало,adverb,little;few;not enough
383,внимание,noun,attention
384,капитан,noun,captain;master
385,ухо,noun,ear
386,туда,adverb,there
387,сюда,adverb,here
388,играть,verb,to play
389,следовать,verb,to follow;come next
390,рассказать,verb,to tell;narrate
391,великий,adjective,great
392,действительно,adverb,indeed;really
393,слишком,adverb,too;too much
394,тяжёлый,adjective,heavy
395,спать,verb,to sleep
396,оставить,verb,to leave;abandon
397,войти,verb,to enter;come in
398,длинный,adjective,long
399,чувство,noun,feeling
400,молчать,verb,to keep silence
401,рассказывать,verb,to tell;narrate
402,отвечать,verb,to answer;reply
403,становиться,verb,to stand;to become
404,остановиться,verb,to stop
405,берег,noun,bank;shore;coast
406,семья,noun,family
407,искать,verb,to search
408,генерал,noun,general
409,момент,noun,moment;instant
410,десять,cardinal number,ten
411,начать,verb,to begin
412,следующий,adjective,next;following
413,личный,adjective,personal
414,труд,noun,labour;work
415,верить,verb,to believe
416,группа,noun,group
417,немного,adverb,a little
418,впрочем,conjunction,however;though
419,видно,misc,evidently;obviously
420,являться,verb,to appear
421,муж,noun,husband
422,разве,particle,really?;perhaps
423,движение,noun,movement
424,порядок,noun,order
425,ответ,noun,answer;reply
426,тихо,adverb,quietly;softly;slowly
427,знакомый,adjective,familiar;acquainted
428,газета,noun,newspaper
429,помощь,noun,help
430,сильный,adjective,strong;powerful
431,скорый,adjective,quick;fast
432,собака,noun,dog
433,дерево,noun,tree
434,снег,noun,snow
435,сон,noun,dream
436,смысл,noun,sense;meaning;purpose
437,смочь,verb,to be able
438,против,preposition,against;opposite;contrary to
439,бежать,verb,to run;hurry
440,двор,noun,yard;court
441,форма,noun,form;shape;uniform
442,простой,adjective,simple;easy;plain
443,приехать,verb,to arrive;come
444,иной,pronoun,different;other
445,кричать,verb,to cry;shout
446,возможность,noun,possibility;opportunity;chance
447,общество,noun,society
448,зеленый,adjective,green
449,грудь,noun,breast;chest
450,угол,noun,corner;angle
451,открыть,verb,to open
452,происходить,verb,to happen;occur;take place
453,ладно,adverb,in harmony;well;all right
454,черный,noun,black
455,век,noun,century;age
456,карман,noun,pocket
457,ехать,verb of motion,to go;ride;drive;travel
458,немец,noun,German
459,наверное,adverb,probably;most likely
460,губа,noun,lip
461,дядя,noun,uncle
462,приходить,verb,to come;arrive
463,часто,adverb,often
464,домой,adverb,home
465,огонь,noun,fire
466,писатель,noun,writer
467,армия,noun,army
468,состояние,noun,state;condition;fortune
469,зуб,noun,tooth
470,очередь,noun,line;queue;turn
471,кой,pronoun,which (in literature)
472,подняться,verb,to rise;climb
473,камень,noun,stone
474,гость,noun,guest
475,показаться,verb,to appear;come in sight
476,ветер,noun,wind
477,собираться,verb,to gather together;assemble;intend
478,попасть,verb,to hit;to find oneself
479,принять,verb,to take;admit;accept
480,сначала,adverb,at first;from the beginning
481,либо,conjunction,or
482,поехать,verb,to depart;set off
483,услышать,verb,to hear
484,уметь,verb,to be able;know;can
485,случиться,verb,to happen
486,странный,adjective,strange
487,единственный,adjective,only;sole
488,рота,noun,military company
489,закон,noun,law;act;statue
490,короткий,adjective,short
491,море,noun,sea
492,добрый,adjective,kind
493,темный,adjective,dark
494,гора,noun,mountain;hill
495,врач,noun,physician;doctor
496,край,noun,border;edge;land;country
