Rank,Word,PartOfSpeech,Definition
497,стараться,verb,to try;endeavor
498,лучший,adjective,better;best
499,река,noun,river
500,военный,adjective,military
501,мера,noun,measure;step
502,страшный,adjective,terrible;frightful
503,вполне,adverb,quite;fully
504,звать,verb,to call
505,произойти,verb,to happen;occur;take place
506,вперед,preposition,forward
507,медленно,adverb,slowly
508,возле,preposition,by;near;close by
509,никак,adverb,in now way;by no means
510,заниматься,verb,to be occupied;engage
511,действие,noun,action;effect
512,довольно,adverb,enough;rather
513,вещь,noun,thing
514,необходимый,adjective,necessary
515,ход,noun,move
516,боль,noun,pain
517,судьба,noun,fate;fortune;destiny
518,причина,noun,cause;reason;motive
519,положить,verb,to lay down;put down;place
520,едва,adverb,hardly;just;barely
521,черта,noun,line;boundary;trait
522,девочка,noun,girl;little girl
523,лёгкий,adjective,light;easy
524,волос,noun,hair
525,купить,verb,to buy;purchase
526,номер,noun,number;size;room;issue
527,основной,adjective,main
528,широкий,adjective,wide
529,умереть,verb,to die
530,далеко,adverb,far;far off
531,плохо,adverb,badly
532,глава,noun,head;chief
533,красивый,adjective,beautiful
534,серый,adjective,grey;dull
535,пить,verb,to drink
536,командир,noun,commander;commanding officer
537,обычно,adverb,usually
538,партия,noun,party
539,проблема,noun,problem;issue
540,страх,noun,fear
541,проходить,verb,to pass;go;study
542,ясно,adverb,clear;clearly
543,снять,verb,to take away;take off;photograph
544,бумага,noun,paper
545,герой,noun,hero
546,пара,noun,pair;couple
547,государство,noun,State
548,деревня,noun,village;country
549,речь,noun,speech
550,начаться,verb,to begin
551,средство,noun,means;remedy
552,положение,noun,position;posture;condition;state
553,связь,noun,tie;bond;connection;relation
554,скоро,adverb,quickly;fast;soon
555,небольшой,adjective,small;not great
556,представлять,verb,to present;introduce;imagine
557,завтра,adverb,tomorrow
558,объяснить,verb,to explain
559,пустой,adjective,empty;hollow;idle
560,произнести,verb,to pronounce;say;utter
561,человеческий,adjective,human
562,нравиться,verb,to please;like
563,однажды,adverb,once;one day
564,мимо,preposition,past;by
565,иначе,adverb,otherwise;differently
566,существовать,verb,to exist;to be
567,класс,noun,class
568,удаться,verb,turn out well;succeed;manage
569,толстый,adjective,thick;heavy;fat
570,цель,noun,goal;object;target
571,сквозь,preposition,through
572,прийтись,verb,to fit;fall;have to
573,чистый,adjective,clean;pure
574,прежний,adjective,former
575,профессор,noun,professor
576,господин,noun,gentleman;Mr.
577,счастье,noun,happiness;luck
578,худой,adjective,thin;skinny
579,дух,noun,spirit
580,план,noun,plan
581,чужой,adjective,somebody else's;strange;foreign
582,зал,noun,hall
583,представить,verb,to present;produce;introduce
584,особый,adjective,special
585,директор,noun,director;manager
586,бывший,adjective,former;ex-
587,память,noun,memory
588,близкий,adjective,near;similar;intimate
589,сей,pronoun,this
590,результат,noun,result;outcome
591,больной,adjective,sick
592,данный,adjective,given;present
593,кстати,adverb,to the point;at the same time
594,назвать,verb,to call;name
595,след,noun,track;footprint
596,улыбаться,verb,to smile
597,бутылка,noun,bottle
598,трудно,adverb,with difficulty
599,условие,noun,condition;term
600,прежде,preposition,before
601,ум,noun,mind;brains;intellect
602,улыбнуться,verb,to smile
603,процесс,noun,process
604,картина,noun,picture;painting
605,вместо,preposition,instead
606,старший,adjective,elder;senior
607,легко,adverb,easily;lightly
608,центр,noun,center
609,подобный,adjective,similar;like
610,возможно,adverb,perhaps;possibly
611,около,preposition,by;near
612,смеяться,verb,to laugh
613,сто,cardinal number,hundred
614,будущее,noun,future
615,хватать,verb,to snatch;seize;be sufficient
616,число,noun,number
617,всякое,pronoun,any;every
618,рубль,noun,ruble
619,почувствовать,verb,to feel
620,принести,verb,to bring
621,вера,noun,faith;belief
622,вовсе,adverb,quiet;not … at all
623,удар,noun,blow;stroke
624,телефон,noun,telephone
625,колено,noun,knee
626,согласиться,verb,to agree;consent
627,коридор,noun,corridor;passage
628,мужик,noun,muzhik;man
629,правый,adjective,right
630,автор,noun,author
631,холодный,adjective,cold;cool
632,хватить,verb,to snatch;seize;suffice
633,многие,pronoun,many
634,встреча,noun,meeting;reception
635,кабинет,noun,study;room;office suite
636,документ,noun,document
637,самолет,noun,aircraft;airplane
638,вниз,adverb,down;downwards
639,принимать,verb,to take;admin;accept
640,игра,noun,game;play
641,рассказ,noun,story
642,хлеб,noun,bread
643,развитие,noun,development
644,убить,verb,to kill
645,родной,adjective,own;native;dear
646,открытый,adjective,open
647,менее,adverb,less
648,предложить,verb,to offer;propose;suggest
649,желтый,adjective,yellow
650,приходиться,verb,to fit;fall;have to
651,выпить,verb,to drink
652,крикнуть,verb,to cry;shout
653,трубка,noun,tube;roll;pipe
654,враг,noun,enemy
655,показывать,verb,to show;display
656,двое,cardinal number,two
657,доктор,noun,doctor
658,ладонь,noun,palm
659,вызвать,verb,to call;send
660,спокойно,adverb,quietly
661,попросить,verb,to ask
662,наука,noun,science
663,лейтенант,noun,lieutenant
664,служба,noun,service;work
665,оказываться,verb,to turn out;find oneself
666,привести,verb,to bring
667,сорок,cardinal number,forty
668,счет,noun,bill;account
669,возвращаться,verb,to return
670,золотой,adjective,golden
671,местный,adjective,local
672,кухня,noun,kitchen
673,крупный,adjective,large;big;prominent
674,решение,noun,decision;conclusion
675,молодая,noun,bride;young (adj.)
676,тридцать,cardinal number,thirty
677,роман,noun,novel;romance
678,требовать,verb,to demand
679,компания,noun,company
680,частый,adjective,frequent
681,российский,adjective,Russian
682,рабочий,adjective,working
683,потерять,verb,to lose
684,течение,noun,current
685,синий,adjective,dark blue
686,столько,adverb,so much;so many
687,теплый,adjective,warm
688,метр,noun,meter
689,достать,verb,to reach;get;obtain
690,железный,adjective,ferrous;iron
691,институт,noun,institute
692,сообщить,verb,to report;let know
693,интерес,noun,interes
694,обычный,adjective,usual;ordinary
695,появляться,verb,to appear;show up
696,упасть,verb,to fall
697,остальной,adjective,remaining;the rest of
698,половина,noun,half
699,московский,adjective,Moscow
700,шесть,cardinal number,six
701,получиться,verb,to come;arrive;turn out
702,качество,noun,quality
703,бой,noun,battle;fight;combat
704,шея,noun,neck
705,вон,adverb,out
706,идея,noun,idea
707,видимо,adverb,apparently;seemingly
708,достаточно,adverb,enough;sufficiently
709,провести,verb,to accompany;set off;conduct;spend
710,важный,adjective,important
711,трава,noun,grass
712,дед,noun,grandfather;old man
713,сознание,noun,consciousness
714,родитель,noun,parent
715,простить,verb,to forgive
716,бить,verb,to beat;hit
717,чай,noun,tea
718,поздний,adjective,late
719,кивнуть,verb,to nod
720,род,noun,family;clan;generation
721,исчезнуть,verb,to disappear
722,тонкий,adjective,thin
723,немецкий,adjective,German
724,звук,noun,sound
725,отдать,verb,to return;give back
726,магазин,noun,shop;store
727,президент,noun,president;director
728,поэт,noun,poet
729,спасибо,noun,gratitude;thanks
730,болезнь,noun,illness;sickness;disease
731,событие,noun,event
732,помочь,verb,to help
733,кожа,noun,skin
734,лист,noun,leaf;sheet
735,слать,verb,to send
736,вспоминать,verb,to remember;recall
737,прекрасный,adjective,beautiful;fine
738,слеза,noun,tear
739,надежда,noun,hope
740,молча,adverb,silently;without a word
741,сильно,adverb,strongly
742,верный,adjective,correct;faithful;reliable
743,литература,noun,literature
744,оружие,noun,weapon
745,готовый,adjective,ready
746,запах,noun,smell;odor;scent
747,неожиданно,adverb,unexpectedly;suddenly
748,вчера,adverb,yesterday
749,вздохнуть,verb,to take breath;to sigh
750,роль,noun,role
751,рост,noun,growth;increase;height
752,природа,noun,nature
753,политический,adjective,political
754,точка,noun,dot;point
755,звезда,noun,star
756,петь,verb,to sing
757,садиться,verb,to sit down
758,фамилия,noun,surname
759,характер,noun,character;disposition;temper
760,пожалуйста,misc,please
761,выше,adverb,higher
762,офицер,noun,officer
763,толпа,noun,crowd
764,перестать,verb,to stop;cease
765,придтись,verb,to fit;fall;have to
766,уровень,noun,level
767,неизвестный,adjective,unknown
768,кресло,noun,armchair
769,баба,noun,woman;wife;old woman
770,секунда,noun,a second
771,пожаловать,verb,to grant;bestow
772,банк,noun,bank
773,опыт,noun,experience
774,тихий,adjective,quiet;low;silent
775,поскольку,misc,so far as;since
776,сапог,noun,boot;riding boot
777,правило,noun,rule
778,стекло,noun,glass
779,получать,verb,to receive;get
780,внутренний,adjective,inside;internal
781,дочь,noun,daughter
782,называться,verb,to call oneself
783,надеяться,verb,to hope
784,член,noun,member;limb
785,протянуть,verb,to stretch;extend
786,государственный,adjective,State
787,десяток,noun,ten;dozens
788,глубокий,adjective,deep
789,цветок,noun,flower
790,ах,misc,ah!;oh!
791,желание,noun,wish
792,дождь,noun,rain
793,впереди,preposition,before;in front of
794,подходить,verb,to come up;approach;to fit
795,лоб,noun,forehead
796,улыбка,noun,smile
797,борьба,noun,fight;struggle
798,ворот,noun,collar
799,ящик,noun,box;case
800,этаж,noun,floor;story
801,служить,verb,to serve
802,вновь,adverb,again;once more
803,голубой,adjective,blue;sky-blue
804,нечего,misc,there is nothing;there is no need
805,революция,noun,revolution
806,впервые,adverb,for the first time
807,сосед,noun,neighbor
808,сестра,noun,sister
809,долгий,adjective,long
810,чей,pronoun,whose
811,поверить,verb,to believe
812,ситуация,noun,situation
813,взглянуть,verb,to look;give a glance
814,слабый,adjective,weak
815,количество,noun,quantity
816,вызывать,verb,to call;send
817,уверенный,adjective,confident;sure
818,выход,noun,exit
819,совет,noun,advice
820,дурак,noun,fool;idiot
821,любимый,adjective,dear;loved
822,союз,noun,union;alliance;conjunction
823,лето,noun,summer
824,ожидать,verb,to expect
825,пришлый,adjective,alien;strange
826,висеть,verb,to hang
827,граница,noun,border
828,цвет,noun,color
829,серьезный,adjective,serious
830,создать,verb,to create;establish
831,интересно,adverb,interestingly
832,свобода,noun,freedom
833,зато,conjunction,but;but then
834,стул,noun,chair
835,уехать,verb,to leave;depart
836,поезд,noun,train
837,музыка,noun,music
838,быстрый,adjective,quick;fast
839,тень,noun,shadow
840,лошадь,noun,horse
841,поле,noun,field
842,выглядеть,verb,to look
843,учиться,verb,to study;learn
844,левый,adjective,left
845,разговаривать,verb,to talk;speak
846,детский,adjective,child's;children's
847,тип,noun,type;model
848,суд,noun,court;law-court
849,связанный,adjective,related;connected;tied-up
850,горячий,adjective,hot
851,площадь,noun,square;area
852,помогать,verb,to help;assist
853,счастливый,adjective,happy
854,повернуться,verb,to turn
855,позволить,verb,to allow;permit
856,встретить,verb,to meet
857,радость,noun,gladness;joy
858,острый,adjective,sharp;spicy
859,возраст,noun,age
860,орган,noun,organ;body
861,карта,noun,map
862,входить,verb,to enter;come in
863,обнаружить,verb,to discover;find out
864,король,noun,king
865,слава,noun,glory;fame
866,полковник,noun,colonel
867,мелкий,adjective,shallow;small
868,бок,noun,side;flank
869,цена,noun,price
870,информация,noun,information
871,мозг,noun,brain
872,удовольствие,noun,pleasure
873,воля,noun,will
874,область,noun,oblast;province;field
875,крыша,noun,roof
876,нести,verb,to carry
877,обратно,adverb,back;backwards
878,современный,adjective,contemporary;modern;up-to-date
879,дама,noun,lady;partner;queen
880,семь,cardinal number,seven
881,веселый,adjective,cheerful;merry
882,прислать,verb,to send
883,сад,noun,garden;yard
884,правительство,noun,government
885,милый,adjective,nice;sweat;dear
886,относиться,verb,to treat;regard;relate
887,возникать,verb,to arise;appear
888,мол,misc,he says;they say;etc.
889,повторить,verb,to repeat
890,название,noun,name;title
891,средний,adjective,average;middle
892,пример,noun,example
893,невозможно,adverb,impossible
894,зеркало,noun,mirror
895,погибнуть,verb,to perish;be killed
896,американский,adjective,American
897,дым,noun,smog
898,гореть,verb,to burn
899,плакать,verb,to cry
900,весьма,adverb,very;highly;greatly
901,факт,noun,fact
902,двигаться,verb,to move
903,рыба,noun,fish
904,добавить,verb,to add
905,удивиться,verb,to wonder;be surprised
906,бабушка,noun,grandmother
907,вино,noun,wine
908,ибо,conjunction,for
909,учитель,noun,teacher;instructor
910,действовать,verb,to act
911,осторожно,adverb,carefully;cautiously
912,круг,noun,circle
913,папа,noun,dad;daddy
914,правильно,adverb,correctly;properly
915,недавно,adverb,recently;lately
916,держаться,verb,to hold on;behave
917,причем,adverb,moreover;and what's more
918,лететь,verb,to fly
919,носить,verb,to wear
920,повод,noun,occasion;reason;bridle
921,лагерь,noun,camp
922,птица,noun,bird
923,корабль,noun,ship
924,мнение,noun,opinion
925,ночной,adjective,night
926,здоровый,adjective,healthy
927,зима,noun,winter
928,сухой,adjective,dry
929,километр,noun,kilometre;kilometer
930,кровать,noun,bed
931,привыкнуть,verb,to get used to;to grow accustomed to
932,прочее,pronoun,et cetera;other
933,свободный,adjective,free
934,лестница,noun,staircase
935,неужели,particle,really;surely
936,обязательно,adverb,without fail;be sure
937,вверх,adverb,up;upwards
938,детство,noun,childhood
939,остров,noun,island
940,статья,noun,article
941,позвонить,verb,to call;to telephone
942,столь,adverb,so
943,мешать,verb,to interfere;prevent;mix
944,водка,noun,vodka
945,темнота,noun,darkness
946,возникнуть,verb,to arise;spring up
947,способный,adjective,capable;able;apt
948,станция,noun,station
949,желать,verb,to wish
950,попробовать,verb,to try;test
951,получаться,verb,to come out
952,гражданин,noun,citizen
953,странно,adverb,strangely
954,вскоре,adverb,soon;shortly
955,интересный,adjective,interesting
956,команда,noun,team;command
957,заболевание,noun,disease;illness
958,живот,noun,stomach;belly
959,ставить,verb,to put;place;set
960,ради,preposition,for the sake of
961,тишина,noun,silence;stillness
962,понятно,adverb,clearly;plainly
963,фронт,noun,front
964,щека,noun,cheek
965,страшно,adverb,terribly;awfully
966,район,noun,area;region
967,наверно,adverb,probably
968,проводить,verb,to lead;escort;accompany
969,выражение,noun,expression
970,слегка,adverb,slightly
971,мешок,noun,bag;sack
972,обещать,verb,to promise
973,дорогой,adjective,on the way
974,судить,verb,to judge;try
975,большинство,noun,majority
976,собраться,verb,to gather;collect
977,управление,noun,operation;control
978,колоть,verb,to prick
979,мокрый,adjective,wet
980,приказ,noun,order
981,прямой,adjective,straight
982,закричать,verb,to shout;cry out
983,кончиться,verb,to end
984,куст,noun,bush
985,стрелять,verb,to shoot
986,художник,noun,painter;artist
987,знак,noun,sign
988,завод,noun,factory
989,кулак,noun,fist
990,использовать,verb,to use;utilize;make use of
991,стакан,noun,glass
992,пахнуть,verb,to smell
993,отсюда,adverb,from here
994,рот,noun,mouth